sample-id	absolute-filepath
ERR1883195	$PWD/data/ERR1883195.fastq.gz
ERR1883207	$PWD/data/ERR1883207.fastq.gz
ERR1883210	$PWD/data/ERR1883210.fastq.gz
ERR1883212	$PWD/data/ERR1883212.fastq.gz
ERR1883225	$PWD/data/ERR1883225.fastq.gz
ERR1883247	$PWD/data/ERR1883247.fastq.gz
ERR1883261	$PWD/data/ERR1883261.fastq.gz
ERR1883273	$PWD/data/ERR1883273.fastq.gz
ERR1883285	$PWD/data/ERR1883285.fastq.gz
ERR1883293	$PWD/data/ERR1883293.fastq.gz
ERR1883297	$PWD/data/ERR1883297.fastq.gz
ERR1883320	$PWD/data/ERR1883320.fastq.gz
ERR1883331	$PWD/data/ERR1883331.fastq.gz
ERR195_Kim	$PWD/data/ERR195_Kim.fastq.gz
